次元数,10,母集団サイズ,250,子個体生成数,239
初期f1,初期f2
0.038367,119.602621
0.642218,90.799396
0.218480,98.302549
0.013300,209.452938
0.081226,101.569616
0.023767,126.241724
0.793935,74.447175
0.046519,122.923507
0.041399,144.158423
0.024212,154.715274
0.024150,170.421884
0.446676,101.194850
0.999758,88.051454
0.185101,103.597157
0.185086,126.366331
0.138353,134.031769
0.046475,154.760620
0.650936,102.326173
0.217344,106.695911
0.053295,141.359014
0.095538,140.850155
0.024462,165.683475
0.026536,208.736786
0.764672,102.913600
0.056950,172.797981
0.348920,109.223038
0.119425,144.158883
0.281968,109.550081
0.057729,165.684884
0.075326,146.582588
0.164099,135.853466
0.280348,131.434547
0.035812,173.746845
0.068500,148.714847
0.174607,140.073002
0.282241,117.540451
0.079075,176.644973
0.090772,155.512736
0.085892,166.368556
0.745758,111.177146
0.321409,115.170305
0.132798,149.611052
0.112532,155.436983
0.968204,104.958701
0.054206,194.222378
0.156178,144.868101
0.831806,107.282114
0.082957,171.984586
0.303347,139.116361
0.095835,163.406658
0.327700,117.133176
0.082737,203.853789
0.774178,116.502111
0.177782,145.788796
0.148024,150.855724
0.260509,150.457929
0.104889,189.917676
0.112715,173.549518
0.358683,124.955132
0.295189,146.684142
0.139213,163.751159
0.261784,149.915639
0.407417,119.766173
0.699776,118.063597
0.940062,117.403377
0.342631,140.680054
0.293251,147.531359
0.120955,180.190714
0.150388,165.104287
0.332414,151.173964
0.383884,129.088211
0.560623,121.082169
0.420624,123.390855
0.286241,152.780767
0.119390,180.613785
0.268885,154.732711
0.691401,121.994472
0.128193,203.152120
0.392361,142.779866
0.340799,152.189026
0.133700,194.027573
0.409834,129.608635
0.157548,170.794649
0.386581,148.968195
0.157199,180.095626
0.313694,152.915849
0.277844,159.440880
0.261303,169.903013
0.291575,155.964775
0.337890,152.634466
0.384378,159.130961
0.172256,181.148715
0.421384,146.368546
0.414476,154.759249
0.282103,174.288817
0.313710,162.075985
0.160225,207.061393
0.179634,180.566282
0.184977,174.856714
0.708088,122.157875
0.426232,130.235476
0.301832,164.222085
0.431176,133.429829
0.507193,133.074897
0.431090,143.507563
0.189624,190.876136
0.308481,165.516893
0.270711,189.091095
0.711739,127.945478
0.348671,165.306681
0.181442,192.579218
0.415947,161.807479
0.170853,218.630408
0.390302,162.444532
0.199483,214.411768
0.229986,195.421174
0.947351,131.069604
0.386538,170.966197
0.337116,172.539188
0.497020,133.530849
0.430652,164.726327
0.494920,143.759846
0.318820,181.858541
0.393756,168.143393
0.733580,131.520190
0.459747,148.252970
